WP, 21, 2026082700, 03, AEMN, 000, 203N, 1679E,  50, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 006, 214N, 1680E,  43,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 012, 222N, 1680E,  45,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 018, 232N, 1679E,  46,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 024, 242N, 1678E,  48,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 030, 251N, 1676E,  46,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 036, 259N, 1674E,  45,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 042, 270N, 1673E,  44,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 048, 283N, 1671E,  46,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 054, 296N, 1670E,  48,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 060, 306N, 1664E,  48,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 066, 314N, 1661E,  44,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 072, 321N, 1659E,  42,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 078, 326N, 1661E,  41,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 084, 330N, 1662E,  41,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 090, 335N, 1666E,  40,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 096, 341N, 1671E,  41,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 102, 349N, 1677E,  40,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 108, 358N, 1680E,  39,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 114, 368N, 1686E,  38,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 120, 379N, 1692E,  38,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 126, 392N, 1697E,  37,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 132, 403N, 1700E,  36,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 138, 413N, 1704E,  36,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 144, 423N, 1707E,  35,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 150, 431N, 1710E,  34,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 156, 432N, 1711E,  34,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 162, 432N, 1713E,  32,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 168, 442N, 1718E,  32,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 174, 448N, 1725E,  31,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 180, 454N, 1733E,  30,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 186, 463N, 1743E,  30,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, AEMN, 192, 476N, 1759E,  29,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 000, 208N, 1668E,  29, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 006, 216N, 1668E,  29, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 012, 223N, 1665E,  32, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 018, 231N, 1662E,  33, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 024, 237N, 1659E,  33, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 030, 242N, 1655E,  35, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 036, 249N, 1649E,  35, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 042, 256N, 1645E,  35, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 048, 263N, 1640E,  36, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 054, 271N, 1637E,  35,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 060, 282N, 1633E,  34,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 066, 292N, 1627E,  32,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 072, 297N, 1625E,  31,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 078, 300N, 1621E,  29,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 084, 302N, 1616E,  28,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 090, 303N, 1614E,  26, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 096, 306N, 1612E,  25, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 102, 309N, 1609E,  25, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 108, 312N, 1605E,  25, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 114, 315N, 1600E,  24, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 120, 318N, 1597E,  23, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 126, 325N, 1601E,  23, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 132, 331N, 1601E,  24, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 138, 311N, 1587E,  23, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 144, 311N, 1581E,  23, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 150, 315N, 1578E,  23, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 156, 331N, 1568E,  26, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 162, 339N, 1553E,  27,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 168, 343N, 1539E,  29, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, CEMN, 174, 343N, 1529E,  28,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 000, 210N, 1672E,  39, 1007, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 006, 217N, 1670E,  37, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 012, 225N, 1665E,  38, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 018, 235N, 1662E,  39, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 024, 243N, 1658E,  41, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 030, 251N, 1654E,  39, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 036, 260N, 1649E,  39, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 042, 271N, 1643E,  37, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 048, 280N, 1637E,  38, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 054, 289N, 1631E,  37,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 060, 297N, 1625E,  36,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 066, 304N, 1620E,  35,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 072, 311N, 1618E,  33,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 078, 317N, 1619E,  32,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 084, 322N, 1617E,  31, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 090, 329N, 1617E,  31, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 096, 336N, 1618E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 102, 344N, 1620E,  31, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 108, 352N, 1627E,  32, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 114, 362N, 1631E,  32, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 120, 370N, 1635E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 126, 376N, 1638E,  31,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 132, 382N, 1641E,  30,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 138, 388N, 1645E,  31,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 144, 400N, 1667E,  31,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 150, 403N, 1674E,  31,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 156, 407N, 1681E,  30,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 162, 411N, 1689E,  30,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 168, 435N, 1702E,  32,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 174, 439N, 1708E,  30,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082700, 03, NEMN, 180, 442N, 1717E,  30,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 000, 215N, 1682E,  52,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 006, 222N, 1682E,  47,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 012, 232N, 1681E,  49,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 018, 241N, 1680E,  49,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 024, 250N, 1680E,  47,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 030, 259N, 1679E,  48,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 036, 270N, 1679E,  46,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 042, 283N, 1679E,  49,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 048, 296N, 1677E,  50,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 054, 307N, 1671E,  48,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 060, 315N, 1665E,  46,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 066, 322N, 1664E,  45,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 072, 327N, 1665E,  43,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 078, 333N, 1667E,  43,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 084, 342N, 1672E,  42,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 090, 351N, 1676E,  43,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 096, 359N, 1682E,  42,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 102, 367N, 1687E,  42,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 108, 380N, 1694E,  42,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 114, 394N, 1701E,  43,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 120, 410N, 1708E,  42,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 126, 428N, 1714E,  42,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 132, 446N, 1722E,  43,  984, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 138, 462N, 1728E,  43,  983, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 144, 474N, 1730E,  44,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 150, 485N, 1731E,  43,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 156, 492N, 1736E,  41,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 162, 498N, 1739E,  40,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 168, 500N, 1731E,  40,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 174, 504N, 1734E,  38,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 180, 510N, 1740E,  36,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 186, 518N, 1746E,  35,  984, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082706, 03, AEMN, 192, 532N, 1762E,  33,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 000, 222N, 1681E,  49,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 006, 232N, 1679E,  46,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 012, 241N, 1674E,  43,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 018, 250N, 1672E,  42,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 024, 258N, 1669E,  43,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 030, 269N, 1667E,  44,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 036, 282N, 1664E,  46,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 042, 295N, 1661E,  47,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 048, 306N, 1655E,  47,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 054, 315N, 1649E,  42,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 060, 320N, 1646E,  39,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 066, 324N, 1646E,  37,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 072, 326N, 1648E,  36,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 078, 332N, 1653E,  38,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 084, 338N, 1659E,  39,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 090, 343N, 1664E,  38,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 21, 2026082712, 03, AEMN, 096, 347N, 1668E,  37,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
