WP, 99, 2026082512, 03, AEMN, 000, 154N, 1626E,  20, 1009, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082600, 03, NEMN, 072, 244N, 1644E,  43,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082600, 03, NEMN, 078, 256N, 1643E,  41,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082600, 03, NEMN, 084, 263N, 1641E,  43,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082600, 03, NEMN, 090, 272N, 1639E,  40,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082600, 03, NEMN, 096, 280N, 1636E,  41,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082600, 03, NEMN, 102, 287N, 1633E,  38,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 000, 166N, 1612E,  24, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 000, 166N, 1612E,  24, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 006, 166N, 1612E,  22, 1008, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 006, 166N, 1612E,  22, 1008, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 012, 168N, 1616E,  23, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 012, 168N, 1616E,  23, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 018, 170N, 1623E,  23, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 018, 170N, 1623E,  23, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 024, 173N, 1631E,  24, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 024, 173N, 1631E,  24, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 030, 177N, 1638E,  24, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 030, 177N, 1638E,  24, 1006, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 036, 184N, 1644E,  24, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 036, 184N, 1644E,  24, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 042, 190N, 1649E,  26, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 042, 190N, 1649E,  26, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 048, 197N, 1655E,  28, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 048, 197N, 1655E,  28, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 054, 204N, 1658E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 054, 204N, 1658E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 060, 215N, 1661E,  34,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 060, 215N, 1661E,  34,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 066, 227N, 1664E,  35, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 066, 227N, 1664E,  35, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 072, 238N, 1666E,  36,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 072, 238N, 1666E,  36,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 078, 247N, 1668E,  36,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 078, 247N, 1668E,  36,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 084, 260N, 1669E,  36,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 084, 260N, 1669E,  36,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 090, 271N, 1670E,  36, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 090, 271N, 1670E,  36, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 096, 281N, 1672E,  35,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 096, 281N, 1671E,  35,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 102, 288N, 1671E,  35, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 102, 288N, 1671E,  35, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 108, 298N, 1667E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 108, 297N, 1667E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 114, 301N, 1665E,  31, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 114, 301N, 1665E,  31, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 120, 310N, 1667E,  31, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 120, 309N, 1667E,  31, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 126, 315N, 1666E,  31, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 126, 314N, 1665E,  30, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 132, 321N, 1667E,  31, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 132, 321N, 1664E,  31, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 138, 327N, 1669E,  30, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 138, 327N, 1667E,  30, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 144, 334N, 1673E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 144, 334N, 1670E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 150, 342N, 1678E,  30, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 150, 341N, 1675E,  30, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 156, 347N, 1682E,  29, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 156, 345N, 1679E,  29, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 162, 351N, 1689E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 162, 349N, 1686E,  29, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 168, 354N, 1694E,  29, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 168, 350N, 1691E,  28, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 174, 369N, 1707E,  29, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 174, 365N, 1704E,  28, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 180, 379N, 1717E,  28, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 180, 374N, 1714E,  27, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 186, 351N, 1695E,  28, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 186, 341N, 1689E,  28, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 20, 2026082606, 03, AEMN, 192, 356N, 1699E,  27,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 99, 2026082606, 03, AEMN, 192, 345N, 1692E,  26, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
