WP, 24, 2026091512, 03, AEMN, 000, 145N, 1495E,  27, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 006, 150N, 1498E,  30,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 012, 160N, 1503E,  33,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 018, 175N, 1507E,  35,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 024, 192N, 1508E,  38,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 030, 210N, 1505E,  41,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 036, 226N, 1498E,  44,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 042, 239N, 1487E,  43,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 048, 246N, 1477E,  44,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 054, 252N, 1466E,  42,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 060, 256N, 1454E,  41,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 066, 259N, 1445E,  40,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 072, 262N, 1437E,  43,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 078, 266N, 1427E,  46,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 084, 272N, 1417E,  48,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 090, 279N, 1410E,  49,  979, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 096, 284N, 1405E,  52,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 102, 291N, 1402E,  52,  977, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 108, 299N, 1401E,  52,  977, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 114, 308N, 1403E,  55,  975, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 120, 318N, 1407E,  58,  975, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 126, 331N, 1414E,  57,  972, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 132, 344N, 1425E,  59,  972, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 138, 358N, 1441E,  61,  971, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 144, 372N, 1460E,  60,  972, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 150, 386N, 1481E,  59,  971, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 156, 397N, 1501E,  59,  970, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 162, 410N, 1523E,  57,  969, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 168, 420N, 1547E,  56,  972, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 174, 431N, 1573E,  54,  972, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 180, 442N, 1599E,  54,  974, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 186, 454N, 1623E,  52,  974, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, AEMN, 192, 466N, 1645E,  49,  976, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 000, 150N, 1498E,  26, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 006, 152N, 1497E,  30,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 012, 164N, 1501E,  31,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 018, 179N, 1502E,  31,  996, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 024, 193N, 1501E,  35,  997, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 030, 208N, 1496E,  37,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 036, 219N, 1487E,  39,  994, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 042, 231N, 1478E,  40,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 048, 240N, 1467E,  40,  993, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 054, 247N, 1456E,  40,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 060, 251N, 1445E,  39,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 066, 254N, 1434E,  39,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 072, 257N, 1427E,  40,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 078, 264N, 1417E,  42,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 084, 268N, 1407E,  43,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 090, 273N, 1400E,  44,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 096, 279N, 1394E,  45,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 102, 284N, 1390E,  45,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 108, 293N, 1388E,  45,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 114, 303N, 1388E,  44,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 120, 311N, 1390E,  45,  988, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 126, 322N, 1394E,  43,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 132, 333N, 1400E,  43,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 138, 346N, 1412E,  41,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 144, 359N, 1427E,  43,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 150, 376N, 1449E,  43,  984, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 156, 393N, 1468E,  44,  984, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 162, 410N, 1488E,  45,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 168, 425N, 1508E,  47,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 174, 439N, 1522E,  45,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 180, 453N, 1542E,  43,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 186, 466N, 1563E,  41,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 192, 476N, 1586E,  40,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 198, 479N, 1603E,  38,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 204, 485N, 1627E,  38,  982, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 210, 490N, 1655E,  37,  983, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 216, 507N, 1706E,  37,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 222, 513N, 1736E,  35,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 228, 517N, 1764E,  34,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 234, 542N, 1779W,  34,  989, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 24, 2026091512, 03, CEMN, 240, 544N, 1751W,  34,  992, XX,  34, NEQ, 0000, 0000, 0000, 0000
