WP, 17, 2026081812, 03, AEMN, 000,  80N, 1550E,  35, 1007, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 006,  81N, 1549E,  34, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 012,  87N, 1550E,  35, 1004, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 018,  97N, 1550E,  32, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 024, 105N, 1546E,  30, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 030, 111N, 1540E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 036, 116N, 1533E,  32, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 042, 122N, 1528E,  35,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 048, 127N, 1521E,  36,  999, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 054, 134N, 1515E,  40,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 060, 140N, 1508E,  42,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 066, 147N, 1502E,  44,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 072, 153N, 1496E,  47,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 078, 160N, 1488E,  51,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 084, 166N, 1481E,  54,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 090, 172N, 1473E,  56,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 096, 176N, 1464E,  60,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 102, 182N, 1454E,  63,  975, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 108, 186N, 1444E,  66,  974, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 114, 191N, 1435E,  67,  968, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 120, 195N, 1425E,  71,  968, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 126, 199N, 1415E,  70,  964, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 132, 203N, 1406E,  72,  964, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 138, 209N, 1399E,  73,  961, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 144, 213N, 1391E,  74,  963, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 150, 221N, 1384E,  75,  960, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 156, 226N, 1378E,  76,  961, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 162, 232N, 1372E,  74,  959, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 168, 240N, 1360E,  74,  961, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 174, 246N, 1353E,  71,  961, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 180, 252N, 1346E,  70,  963, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 186, 258N, 1340E,  70,  962, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, AEMN, 192, 263N, 1335E,  69,  964, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 000,  80N, 1553E,  30, 1008, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 006,  86N, 1553E,  33, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 012,  94N, 1552E,  33, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 018, 101N, 1551E,  31, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 024, 108N, 1549E,  30, 1005, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 030, 114N, 1546E,  30, 1002, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 036, 122N, 1541E,  32, 1003, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 042, 130N, 1534E,  31, 1000, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 048, 136N, 1527E,  33, 1001, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 054, 142N, 1521E,  35,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 060, 149N, 1515E,  39,  998, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 066, 160N, 1510E,  40,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 072, 168N, 1503E,  42,  995, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 078, 177N, 1495E,  46,  991, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 084, 186N, 1488E,  50,  990, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 090, 196N, 1480E,  52,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 096, 204N, 1471E,  55,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 102, 213N, 1461E,  55,  983, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 108, 220N, 1453E,  54,  983, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 114, 227N, 1445E,  54,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 120, 233N, 1437E,  53,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 126, 239N, 1430E,  53,  979, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 132, 246N, 1426E,  52,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 138, 252N, 1420E,  54,  978, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 144, 257N, 1416E,  54,  979, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 150, 262N, 1413E,  53,  978, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 156, 268N, 1409E,  53,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 162, 272N, 1405E,  51,  978, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 168, 276N, 1402E,  51,  980, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 174, 282N, 1398E,  49,  979, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 180, 286N, 1395E,  49,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 186, 292N, 1393E,  48,  981, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 192, 298N, 1392E,  48,  983, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 198, 305N, 1392E,  48,  983, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 204, 313N, 1393E,  46,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 210, 322N, 1398E,  44,  985, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 216, 332N, 1403E,  45,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 222, 344N, 1407E,  44,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 228, 355N, 1411E,  43,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 234, 361N, 1409E,  41,  986, XX,  34, NEQ, 0000, 0000, 0000, 0000
WP, 17, 2026081812, 03, CEMN, 240, 370N, 1415E,  41,  987, XX,  34, NEQ, 0000, 0000, 0000, 0000
